"TID","EN","FR","DE","ES","IT","NL","NO","TR","JP","KR","RU","AR","PT","CN","CNT"
"TID_ACHIEVEMENT_TITLE_CARDS","Gatherer","Collectionneur","Sammler","Coleccionista","Raccoglitore","Verzamelaar","Samleren","Toplayıcı","カードコレクター","수집가","Коллекционер","مجمع","Acumulador","收藏家","大收藏家"
"TID_ACHIEVEMENT_TITLE_REACHARENA","Road to Glory","En route pour la gloire","Weg zum Ruhm","El camino a la gloria","La strada per la gloria","De weg naar de roem","Veien til ære","Zafere giden yol","栄光への道","영예의 길","Путь к славе","الطريق إلى المجد","Estrada para a glória","荣耀之路","榮耀之路"
"TID_ALLIANCE_KICK","You have been kicked from the clan!","Vous avez été exclu(e) du clan !","Du wurdest aus dem Clan geworfen!","Te han expulsado del clan.","Sei stato espulso dal clan!","Je bent uit de clan gezet!","Du har blitt sparket fra klanen!","Klandan atıldın!","クランから追放されました！","클랜에서 추방되었습니다!","Тебя выгнали из клана!","تم طردك من القبيلة!","Você foi expulso do clã.","您被踢出了部落！","您被踢出了部落！"
"TID_ALLIANCE_KICK_CONFIRMATION","Do you really kick <name> out of your Clan?","Voulez-vous vraiment exclure <name> de votre clan ?","Möchtest du <name> wirklich aus deinem Clan werfen?","¿Seguro que quieres expulsar a <name> del clan?","Vuoi veramente espellere <name> dal tuo clan?","Weet je zeker dat je <name> uit de clan wilt zetten?","Vil du virkelig sparke <name> ut av klanen?","<name> adlı oyuncuyu Klandan atmak istediğine emin misin?","<name>をクランから追放してよろしいですか？","정말로 <name> 님을 클랜에서 추방하시겠습니까?","Точно хочешь выгнать игрока <name> из клана?","هل تريد حقًا طرد <name> من قبيلتك؟","Quer mesmo expulsar <name> do seu clã?","您确定要将<name>踢出您部落吗？","您確定將<name>踢出部落嗎？"
"TID_ALLIANCE_TYPE_CLOSED","Closed","Fermé","Geschlossen","Privado","Chiuso","Besloten","Lukket","Kapalı","参加不可","비공개","Закрытый","مغلق","Fechado","不可加入","不可加入"
"TID_ALLIANCE_TYPE_OPEN","Open","Ouvert","Offen","Abierto","Aperto","Open","Åpen","Aç","誰でも参加可能","공개","Открытый","فتح","Aberto","允许任何人","允許任何人"
"TID_ARENA1","Arena 1","Arène 1","Arena 1","Arena 1","Arena 1","Arena 1","Arena 1","1. Arena","アリーナ1","아레나 1","Арена 1","الساحة 1","Arena 1","1阶竞技场","1階競技場"
"TID_ARENA2","Arena 2","Arène 2","Arena 2","Arena 2","Arena 2","Arena 2","Arena 2","2. Arena","アリーナ2","아레나 2","Арена 2","الساحة 2","Arena 2","2阶竞技场","2階競技場"
"TID_ARENA3","Arena 3","Arène 3","Arena 3","Arena 3","Arena 3","Arena 3","Arena 3","3. Arena","アリーナ3","아레나 3","Арена 3","الساحة 3","Arena 3","3阶竞技场","3階競技場"
"TID_ARENA4","Arena 4","Arène 4","Arena 4","Arena 4","Arena 4","Arena 4","Arena 4","4. Arena","アリーナ4","아레나 4","Арена 4","الساحة 4","Arena 4","4阶竞技场","4階競技場"
"TID_ARENA5","Arena 5","Arène 5","Arena 5","Arena 5","Arena 5","Arena 5","Arena 5","5. Arena","アリーナ5","아레나 5","Арена 5","الساحة 5","Arena 5","5阶竞技场","5階競技場"
"TID_ARENA6","Arena 6","Arène 6","Arena 6","Arena 6","Arena 6","Arena 6","Arena 6","6. Arena","アリーナ6","아레나 6","Арена 6","الساحة 6","Arena 6","6阶竞技场","6階競技場"
"TID_AT_ARENA1","At Arena 1","à l'arène 1.","ab Arena 1","en la arena 1.","All'arena 1","bij arena 1","På arena 1","1. Arena","アリーナ1でアンロックされます","아레나 1","Откроется на арене 1","في الساحة 1","Na arena 1","在1阶竞技场解锁","在1階競技場解鎖"
"TID_BATTLE","Battle","Combattre","Kämpfen","Batalla","Battaglia","Vechten","Kamp","Savaş","バトル","전투","В бой","معركة","Batalha","对战","對戰"
"TID_BATTLE_CARDS","Battle Deck","Cartes de combat","Kampfdeck","Baraja bélica","Mazzo da battaglia","Gevechtskaarten","Kampkort","Savaş Destesi","バトルデッキ","전투 덱","Боевая колода","مجموعة المعركة","Baralho de batalha","出战卡组","出戰牌組"
"TID_BUILDING_TOMBSTONE","Tombstone","Pierre tombale","Grabstein","Lápida","Lapide","Grafsteen","Gravstein","Mezar Taşı","墓石","해골 무덤","Надгробие","شاهد القبر","Lápide","骷髅墓碑","骷髏墓碑"
"TID_BUTTON_DONATE","Donate","Donner","Spenden","Donar","Dona","Doneren","Gi bort","Bağış Yap","寄付","지원","Пожертвовать","تبرع","Doar","捐赠","捐贈"
"TID_CARDS_DONATED","Total Donations","Tous les dons","Gesamtspenden","Donaciones totales","Totale donazioni","Totale donaties","Donasjoner totalt","Toplam Bağış","これまでのカード寄付数","지원 합계","Всего отдано","إجمالي التبرعات","Total de doações","捐赠总数","捐贈總數"
"TID_CHARACTER_BABY_DRAGON","Baby Dragon","Bébé dragon","Drachenbaby","Bebé dragón","Cucciolo di drago","Babydraak","Drageunge","Yavru Ejderha","ベビードラゴン","베이비 드래곤","Маленький дракон","تنين صغير","Bebê Dragão","飞龙宝宝","飛龍寶寶"
"TID_CHEST_DESCRIPTION_BASIC","Contains <c38c9ff>gold</c> and <c38c9ff><CARD_COUNT> cards</c>.","Contient de l'<c38c9ff>or</c> et <c38c9ff><CARD_COUNT> cartes</c>.","Enthält <c38c9ff>Gold</c> und <c38c9ff><CARD_COUNT> Karten</c>.","Contiene <c38c9ff>oro</c> y <c38c9ff><CARD_COUNT> cartas</c>.","Contiene <c38c9ff>oro</c> e <c38c9ff><CARD_COUNT> carte</c>.","Bevat <c38c9ff>goud</c> en <c38c9ff><CARD_COUNT> kaarten</c>.","Inneholder <c38c9ff>gull</c> og <c38c9ff><CARD_COUNT> kort</c>.","<c38c9ff>Altın</c> ve <c38c9ff><CARD_COUNT> kart</c> içerir.","<c38c9ff>ゴールド</c>と<c38c9ff>カード<CARD_COUNT>枚入り。</c>","<c38c9ff>골드</c> 및 <c38c9ff>카드 <CARD_COUNT>장이 들어있습니다</c>.","Содержит <c38c9ff>золото</c> и <c38c9ff>карты (<CARD_COUNT> шт.)</c>.","تحتوي على <c38c9ff>الذهب</c> و<c38c9ff><CARD_COUNT>من البطاقات</c>.","Contém <c38c9ff>ouro</c> e <c38c9ff><CARD_COUNT> cartas</c>.","内含<c38c9ff>金币</c>和<c38c9ff><CARD_COUNT>张卡牌</c>。","包含<c38c9ff>金幣</c>和 <c38c9ff><CARD_COUNT> 張卡片</c>。"
"TID_CHEST_DESCRIPTION_MULTIPLE_EPICS","Contains <c38c9ff>gold</c> and <c38c9ff><CARD_COUNT> cards</c>.\nAt least <c38c9ff><EPIC_COUNT> epics</c> and <c38c9ff><RARE_COUNT> rares</c>.","Contient de l'<c38c9ff>or</c> et <c38c9ff><CARD_COUNT> cartes</c>.\nAu moins <c38c9ff><EPIC_COUNT> épiques</c> et <c38c9ff><RARE_COUNT> rares</c>.","Enthält <c38c9ff>Gold</c> und <c38c9ff><CARD_COUNT> Karten</c>.\nMindestens <c38c9ff><EPIC_COUNT> epische</c> und <c38c9ff><RARE_COUNT> seltene</c>.","Contiene <c38c9ff>oro</c> y <c38c9ff><CARD_COUNT> cartas</c>.\n(Al menos <c38c9ff><EPIC_COUNT> épicas</c> y <c38c9ff><RARE_COUNT> especiales</c>).","Contiene <c38c9ff>oro</c> e <c38c9ff><CARD_COUNT> carte</c>.\nAlmeno <c38c9ff><EPIC_COUNT> epiche</c> e <c38c9ff><RARE_COUNT> rare</c>.","Bevat <c38c9ff>goud</c> en <c38c9ff><CARD_COUNT> kaarten</c>.\nTen minste <c38c9ff><EPIC_COUNT> epische</c> en <c38c9ff><RARE_COUNT> zeldzame</c>.","Inneholder <c38c9ff>gull</c> og <c38c9ff><CARD_COUNT> kort</c>.\nMinst <c38c9ff><EPIC_COUNT> episke</c> og <c38c9ff><RARE_COUNT> sjeldne</c>.","<c38c9ff>Altın</c> ve <c38c9ff><CARD_COUNT> kart</c> içerir.\nEn az <c38c9ff><EPIC_COUNT> destansı</c> ve <c38c9ff><RARE_COUNT> ender</c>.","<c38c9ff>ゴールド</c>と<c38c9ff>カード<CARD_COUNT>枚入り。</c>\n<c38c9ff><EPIC_COUNT>枚はスーパーレア</c>、<c38c9ff><RARE_COUNT>枚はレア</c>確定。","<c38c9ff>골드</c> 및 <c38c9ff>카드 <CARD_COUNT>장이 들어있습니다</c>.\n최소한 <c38c9ff>영웅 카드 <EPIC_COUNT>장</c> 및 <c38c9ff>희귀 카드 <RARE_COUNT>장이 포함됩니다</c>.","Содержит <c38c9ff>золото</c> и <c38c9ff>карты (<CARD_COUNT> шт.)</c>.\nМинимум <c38c9ff>эпические —<EPIC_COUNT> и</c><c38c9ff>редкие — <RARE_COUNT></c>.","تحتوي على <c38c9ff>الذهب</c> و<c38c9ff><CARD_COUNT>من البطاقات</c>.\nعلى الأقل <c38c9ff><EPIC_COUNT> من البطاقات الممتازة</c> و<c38c9ff><RARE_COUNT> من البطاقات النادرة</c>.","Contém <c38c9ff>ouro</c> e <c38c9ff><CARD_COUNT> cartas</c>.\nPelo menos <c38c9ff><EPIC_COUNT> épicas</c> e <c38c9ff><RARE_COUNT> raras</c>.","内含<c38c9ff>金币</c>和<c38c9ff><CARD_COUNT>张卡牌</c>。\n至少包含<c38c9ff><EPIC_COUNT>张史诗卡牌</c>和<c38c9ff><RARE_COUNT>张稀有卡牌</c>。","包含<c38c9ff>金幣</c>和<c38c9ff><CARD_COUNT> 張卡片</c>。\n可從中獲得至少 <c38c9ff><EPIC_COUNT> 張史詩卡片</c>以及 <c38c9ff><RARE_COUNT> 張稀有卡片</c>。"
"TID_CHEST_DESCRIPTION_MULTIPLE_RARES","Contains <c38c9ff>gold</c> and <c38c9ff><CARD_COUNT> cards</c>.\nAt least <c38c9ff><RARE_COUNT> rares</c>.","Contient de l'<c38c9ff>or</c> et <c38c9ff><CARD_COUNT> cartes</c>.\nAu moins <c38c9ff><RARE_COUNT> rares</c>.","Enthält <c38c9ff>Gold</c> und <c38c9ff><CARD_COUNT> Karten</c>.\nMindestens <c38c9ff><RARE_COUNT> seltene</c>.","Contiene <c38c9ff>oro</c> y <c38c9ff><CARD_COUNT> cartas</c>.\n(Al menos <c38c9ff><RARE_COUNT> especiales</c>).","Contiene <c38c9ff>oro</c> e <c38c9ff><CARD_COUNT> carte</c>.\nAlmeno <c38c9ff><RARE_COUNT> rare</c>.","Bevat <c38c9ff>goud</c> en <c38c9ff><CARD_COUNT> kaarten</c>.\nTen minste <c38c9ff><RARE_COUNT> zeldzame</c>.","Inneholder <c38c9ff>gull</c> og <c38c9ff><CARD_COUNT> kort</c>.\nMinst <c38c9ff><RARE_COUNT> sjeldne</c>.","<c38c9ff>Altın</c> ve <c38c9ff><CARD_COUNT> kart</c> içerir.\nEn az <c38c9ff><RARE_COUNT> ender</c>.","<c38c9ff>ゴールド</c>と<c38c9ff>カード<CARD_COUNT>枚入り。</c>\n<c38c9ff><RARE_COUNT>枚はレア</c>確定。","<c38c9ff>골드</c> 및 <c38c9ff>카드 <CARD_COUNT>장이 들어있습니다</c>.\n최소한 <c38c9ff>희귀 카드가 <RARE_COUNT>장 포함됩니다</c>.","Содержит <c38c9ff>золото</c> и <c38c9ff>карты (<CARD_COUNT> шт.)</c>.\nРедких минимум <c38c9ff><RARE_COUNT></c>.","تحتوي على <c38c9ff>الذهب</c> و<c38c9ff><CARD_COUNT>من البطاقات</c>.\nعلى الأقل <c38c9ff><RARE_COUNT> من البطاقات النادرة</c>.","Contém <c38c9ff>ouro</c> e <c38c9ff><CARD_COUNT> cartas</c>.\nPelo menos <c38c9ff><RARE_COUNT> raras</c>.","内含<c38c9ff>金币</c>和<c38c9ff><CARD_COUNT>张卡牌</c>。\n至少包含<c38c9ff><RARE_COUNT>张稀有卡牌</c>。","包含<c38c9ff>金幣</c>和 <c38c9ff><CARD_COUNT> 張卡片</c>。\n可從中獲得至少 <c38c9ff><RARE_COUNT> 張稀有卡片</c>。"
"TID_CHEST_DESCRIPTION_ONE_EPIC","Contains <c38c9ff>gold</c> and <c38c9ff><CARD_COUNT> cards</c>.\nAt least <c38c9ff>1 epic</c> and <c38c9ff><RARE_COUNT> rares</c>.","Contient de l'<c38c9ff>or</c> et <c38c9ff><CARD_COUNT> cartes</c>.\nAu moins <c38c9ff>1 épique</c> et <c38c9ff><RARE_COUNT> rares</c>.","Enthält <c38c9ff>Gold</c> und <c38c9ff><CARD_COUNT> Karten</c>.\nMindestens <c38c9ff>1 epische</c> und <c38c9ff><RARE_COUNT> seltene</c>.","Contiene <c38c9ff>oro</c> y <c38c9ff><CARD_COUNT> cartas</c>.\n(Al menos <c38c9ff>1 épica</c> y <c38c9ff><RARE_COUNT> especiales</c>).","Contiene <c38c9ff>oro</c> e <c38c9ff><CARD_COUNT> carte</c>.\nAlmeno <c38c9ff>1 epica</c> e <c38c9ff><RARE_COUNT> rare</c>.","Bevat <c38c9ff>goud</c> en <c38c9ff><CARD_COUNT> kaarten</c>.\nTen minste <c38c9ff>1 epische</c> en <c38c9ff><RARE_COUNT> zeldzame</c>.","Inneholder <c38c9ff>gull</c> og <c38c9ff><CARD_COUNT> kort</c>.\nMinst <c38c9ff>1 episk</c> og <c38c9ff><RARE_COUNT> sjeldne</c>.","<c38c9ff>Altın</c> ve <c38c9ff><CARD_COUNT> kart</c> içerir.\nEn az <c38c9ff>1 destansı</c> ve <c38c9ff><RARE_COUNT> ender</c>.","<c38c9ff>ゴールド</c>と<c38c9ff>カード<CARD_COUNT>枚入り。</c>\n<c38c9ff>1枚はスーパーレア</c>、<c38c9ff><RARE_COUNT>枚はレア</c>確定。","<c38c9ff>골드</c> 및 <c38c9ff>카드 <CARD_COUNT>장이 들어있습니다</c>.\n최소한 <c38c9ff>영웅 카드 1장</c> 및 <c38c9ff>희귀 카드 <RARE_COUNT>장이 포함됩니다</c>.","Содержит <c38c9ff>золото</c> и <c38c9ff>карты (<CARD_COUNT> шт.)</c>.\nМинимум <c38c9ff>1 эпическая и</c><c38c9ff> редкие (<RARE_COUNT> шт.)</c>.","تحتوي على <c38c9ff>الذهب</c> و<c38c9ff><CARD_COUNT> من البطاقات</c>.\nعلى الأقل <c38c9ff>بطاقة ممتازة</c> و<c38c9ff><RARE_COUNT> من البطاقات النادرة</c>.","Contém <c38c9ff>ouro</c> e <c38c9ff><CARD_COUNT> cartas</c>.\nPelo menos <c38c9ff>1 épica</c> e <c38c9ff><RARE_COUNT> raras</c>.","内含<c38c9ff>金币</c>和<c38c9ff><CARD_COUNT>张卡牌</c>。\n至少包含<c38c9ff>1张史诗卡牌</c>和<c38c9ff><RARE_COUNT>张稀有卡牌</c>。","包含<c38c9ff>金幣</c>和<c38c9ff><CARD_COUNT> 張卡片</c>。\n可從中獲得至少 <c38c9ff>1 張史詩卡片</c>以及 <c38c9ff><RARE_COUNT> 張稀有卡片</c>。"
"TID_CHEST_DESCRIPTION_ONE_RARE","Contains <c38c9ff>gold</c> and <c38c9ff><CARD_COUNT> cards</c>.\nAt least <c38c9ff>1 rare</c>.","Contient de l'<c38c9ff>or</c> et <c38c9ff><CARD_COUNT> cartes</c>.\nAu moins <c38c9ff>1 rare</c>.","Enthält <c38c9ff>Gold</c> und <c38c9ff><CARD_COUNT> Karten</c>.\nMindestens <c38c9ff>1 seltene</c>.","Contiene <c38c9ff>oro</c> y <c38c9ff><CARD_COUNT> cartas</c>.\n(Al menos <c38c9ff>1 especial</c>).","Contiene <c38c9ff>oro</c> e <c38c9ff><CARD_COUNT> carte</c>.\nAlmeno <c38c9ff>1 rara</c>.","Bevat <c38c9ff>goud</c> en <c38c9ff><CARD_COUNT> kaarten</c>.\nTen minste <c38c9ff>1 zeldzame</c>.","Inneholder <c38c9ff>gull</c> og <c38c9ff><CARD_COUNT> kort</c>.\nMinst <c38c9ff>1 sjeldent</c>.","<c38c9ff>Altın</c> ve <c38c9ff><CARD_COUNT> kart</c> içerir.\nEn az <c38c9ff>1 ender</c>.","<c38c9ff>ゴールド</c>と<c38c9ff>カード<CARD_COUNT>枚入り。</c>\n<c38c9ff>1枚はレア</c>確定。","<c38c9ff>골드</c> 및 <c38c9ff>카드 <CARD_COUNT>장이 들어있습니다</c>.\n최소한 <c38c9ff>희귀 카드가 1장 포함됩니다</c>.","Содержит <c38c9ff>золото</c> и <c38c9ff>карты (<CARD_COUNT> шт.)</c>.\nМинимум <c38c9ff>1 редкая</c>.","تحتوي على <c38c9ff>الذهب</c> و<c38c9ff><CARD_COUNT>من البطاقات</c>.\nعلى الأقل <c38c9ff>بطاقة نادرة</c>.","Contém <c38c9ff>ouro</c> e <c38c9ff><CARD_COUNT> cartas</c>.\nPelo menos <c38c9ff>1 rara</c>.","内含<c38c9ff>金币</c>和<c38c9ff><CARD_COUNT>张卡牌</c>。\n至少包含<c38c9ff>1张稀有卡牌</c>。","包含<c38c9ff>金幣</c>和 <c38c9ff><CARD_COUNT> 張卡片</c>。\n可從中獲得至少 <c38c9ff>1 張稀有卡片</c>。"
"TID_DIAMOND_TOOL_TIP","<c00cc17>Gems</c> can be used to buy gold or to speed up unlocking chests.","Les <c00cc17>gemmes</c> permettent d'acheter de l'or ou d'accélérer l'ouverture des coffres.","Mit <c00cc17>Juwelen</c> kannst du Gold kaufen oder das Öffnen von Truhen beschleunigen.","Las <c00cc17>gemas</c> sirven para comprar oro y para acelerar el desbloqueo de los cofres.","Le <c00cc17>gemme</c> possono essere usate per acquistare oro o accelerare lo sblocco di bauli.","Met <c00cc17>edelstenen</c> kun je goud kopen of het ontgrendelen van kisten versnellen.","<c00cc17>Juveler</c> kan brukes til å kjøpe gull eller øke hastigheten på opplåsing av kister.","<c00cc17>Taşlar</c>, altın satın almak ya da sandıkların kilidini açmayı hızlandırmak için kullanılır.","<c00cc17>エメラルド</c>は、ゴールドの購入のほか、宝箱をすぐに開きたい時にも使用できます。","<c00cc17>보석</c>은 골드를 구매하거나 상자를 빨리 열 때에 사용합니다.","<c00cc17>Кристаллы</c> используют чтобы покупать золото и быстрее открывать сундуки.","يمكن استخدام <c00cc17>الجواهر</c> لشراء الذهب أو لزيادة سرعة فتح الصناديق.","As <c00cc17>gemas</c> podem ser usadas para comprar ouro ou acelerar a abertura de baús.","<c00cc17>宝石</c>可以用来购买金币或加速打开宝箱。","<c00cc17>寶石</c>可以用來購買金幣或是加速解鎖寶箱的進度。"
"TID_DONATE_COOLDOWN_INFO","Daily Donations\n\nValue donated: <capacity>/<maxcapacity>\nResets in: <timestamp>","Dons quotidiens\n\nValeur donnée : <capacity>/<maxcapacity>\nRéinitialisation dans : <timestamp>","Tägliche Spenden\n\nGespendeter Wert: <capacity>/<maxcapacity>\nWird zurückgesetzt in: <timestamp>","Donaciones diarias\n\nValor donado: <capacity>/<maxcapacity>\nSe restablece en <timestamp>.","Donazioni giornaliere\n\nValore donato: <capacity>/<maxcapacity>\nSi azzera tra: <timestamp>","Dagelijkse donaties\n\nGedoneerde waarde: <capacity>/<maxcapacity>\nReset over: <timestamp>","Daglige donasjoner\n\nVerdi gitt bort: <capacity>/<maxcapacity>\nNullstilles om: <timestamp>","Günlük Bağışlar\n\nBağışlanan değer: <capacity>/<maxcapacity>\nSıfırlanmasına: <timestamp>","本日の寄付\n\n寄付数：<capacity>/<maxcapacity>\nリセットまで：<timestamp>","일일 지원\n\n지원한 값: <capacity>/<maxcapacity>\n초기화까지: <timestamp>","Ежедневная помощь\n\nКоличество пожертвований: <capacity>/<maxcapacity>\nСброс через: <timestamp>","التبرعات اليومية\n\nالقيمة المتبرع بها: <capacity>/<maxcapacity>\nإعادة التعيين خلال: <timestamp>","Doações diárias\n\nValor doado: <capacity>/<maxcapacity>\nReinicia em: <timestamp>.","每日捐赠数量\n\n捐赠价值：<capacity>/<maxcapacity>\n重置倒计时：<timestamp>","每日捐贈\n\n已捐贈：<capacity>/<maxcapacity>\n重置倒計時：<timestamp>"
"TID_DONATE_ERROR_CANNOT_DONATE_ANYTHING","You can only donate <amount> cards","Vous pouvez donner <amount> cartes seulement.","Du kannst nur <amount> Karten spenden.","Solo puedes donar <amount> cartas.","Puoi donare solo <amount> carte","Je kunt maar <amount> kaarten doneren","Du kan bare gi bort <amount> kort","Yalnızca <amount> kart bağışlayabilirsin","寄付できるカードは<amount>枚までです","카드는 <amount>장만 지원 가능합니다.","Ты можешь пожертвовать не больше (<amount>) карт","يمكنك التبرع بـ <amount> من البطاقات فقط","Você só pode doar <amount> cartas.","您只能捐赠<amount>张卡牌","您只能捐贈<amount>張卡牌"
"TID_DONATE_ERROR_CANNOT_DONATE_ANYTHING_SINGLE","You can only donate 1 card","Vous pouvez donner 1 carte seulement.","Du kannst nur 1 Karte spenden.","Solo puedes donar 1 carta.","Puoi donare solo 1 carta","Je kunt maar 1 kaart doneren","Du kan bare gi bort 1 kort","Yalnızca 1 kart bağışlayabilirsin","寄付できるカードは1枚だけです","카드는 1장만 지원 가능합니다.","Ты можешь пожертвовать 1 карту","يمكنك التبرع ببطاقة واحدة فقط","Você só pode doar 1 carta.","您只能捐赠1张卡牌","你只能捐贈 1 張卡片"
"TID_DONATE_ERROR_CANNOT_DONATE_YOURSELF","You cannot donate to yourself","Vous ne pouvez pas faire de don à vous-même.","Du kannst nicht an dich selbst spenden.","No puedes donarte cartas a ti.","Non puoi donare a te stesso","Je kunt niet aan jezelf doneren","Du kan ikke gi bort til deg selv","Kendine bağış yapamazsın","自分には寄付できません","자기 자신에게 지원할 수 없습니다.","Нельзя жертвовать себе же","لا يمكنك التبرع لنفسك","Você não pode doar para si mesmo.","您无法向自己捐赠","您無法向自己捐贈卡牌"
"TID_DONATE_ERROR_COOLDOWN","Your daily donation limit has been reached","Vous avez atteint la limite quotidienne de dons.","Dein tägliches Spendenlimit wurde erreicht.","Has alcanzado el límite diario de donación.","Hai raggiunto il limite giornaliero di donazioni","Je dagelijkse donatielimiet is bereikt","Du har nådd den daglige donasjonsgrensen","Günlük bağış limitini doldurdun","1日の寄付数の上限に達しました","일일 지원 한도에 도달했습니다.","Превышен лимит ежедневной помощи","وصلت إلى حدود التبرع اليومي الخاصة بك","Seu limite diário de doações foi atingido.","您已达到每日捐赠上限","您已達到每日捐贈上限"
"TID_DONATE_ERROR_JOIN_COOLDOWN","New members have limited donations","Les nouveaux membres ont un nombre de dons limité.","Neue Mitglieder können nur begrenzt spenden.","Los miembros nuevos tienen un límite de donación.","I nuovi membri hanno un limite alle donazioni","Nieuwe leden beschikken over beperkte donaties","Nye medlemmer har begrenset med donasjoner","Yeni üyelerin bağışları sınırlıdır","新メンバーは寄付できる枚数が制限されます","신규 클랜원에게는 지원 한도가 적용됩니다.","Помощь от новых игроков ограничена","الأعضاء الجدد لهم تبرعات محدودة","Novos membros têm doações limitadas.","新成员暂时不能捐赠卡牌","新成員可捐贈的卡牌有限"
"TID_DONATE_ERROR_NOT_ENOUGH_DAILY_CAPACITY","Your daily donation limit allows only commons","Votre limite quotidienne de dons n'autorise que les cartes communes.","Dein tägliches Spendenlimit erlaubt nur gewöhnliche Karten.","Solo puedes donar cartas comunes.","Il tuo limite giornaliero di donazioni permette solo comuni","Je dagelijkse donatielimiet staat alleen gewone kaarten toe","Den daglige donasjonsgrensen din tillater bare vanlige kort","Günlük bağış limitin yalnızca sıradan kartlara izin veriyor","1日の寄付数の制限によりノーマルしか選べません","일일 지원은 일반 카드만 가능합니다.","Ежедневный лимит помощи позволяет жертвовать только обычные","حدود التبرع اليومي الخاصة بك تسمح بالبطاقات العادية فقط","Seu limite diário de doações permite apenas cartas comuns.","您的每日捐赠仅允许普通卡牌","您的每日捐贈僅限普通卡"
"TID_DONATION_COOLDOWN","Donation cooldown:","Délai d'attente :","Spendenabklingzeit:","Tiempo de espera:","Ricarica donazioni:","Afkoeltijd donatie:","Ventetid før neste donasjon:","Bağış bekleme süresi:","寄付可能な間隔：","지원 대기 시간:","Время перезарядки пожертвований:","فترة هدوء التبرع:","Tempo de espera de doação:","捐赠冷却：","捐贈冷卻："
"TID_DONATIONS","Donations/week:","Dons/semaine :","Spenden/Woche:","Donaciones/semana","Donazioni/settimana:","Donaties/week:","Donasjoner/uke:","Bağış/hafta:","寄付数/週：","주당 지원량","Пожертвования/неделю","التبرعات/الأسبوع","Doações/semana:","每周捐赠数量：","每週捐贈："
