"TID","EN","FR","DE","ES","IT","NL","NO","TR","JP","KR","RU","AR","PT","CN","CNT"
"TID_DONATIONS_WEEK","Donations/Week","Dons/semaine","Spenden/Woche","Donaciones/semana","Donazioni/settimana","Donaties/week","Donasjoner/uke","Bağış/Hafta","寄付数/週","주당 지원 내역","Помощь/неделя","التبرعات/الأسبوع","Doações/semana","每周捐赠数量","每週捐贈數量"
"TID_ENTER_LINK_CODE_TITLE","Enter Link Code","Saisie du code d'association","Verbindungscode eingeben","Introducir código de enlace","Inserisci codice di collegamento","Voer koppelcode in","Skriv inn tilknyttingskoden","Bağlantı Kodunu gir","関連づけコードを入力","연동 코드 입력","Введи код привязки","أدخل رمز الربط","Inserir código de vinculação","输入关联代码","輸入關聯代碼"
"TID_GOLD","Gold","OR","Gold","ORO","Oro","GOUD","GULL","Altın","ゴールド","골드","Золото","ذهب","OURO","金币","金幣"
"TID_GOLD_CAP_FULL","Gold maximum is 500 000!","Or maximum : 500 000 !","Die maximale Goldmenge ist 500.000!","La cantidad máxima de oro es de 500 000 unidades.","Il massimo dell'oro è 500.000!","De goudlimiet bedraagt 500.000!","Maksimalt antall gull er 500 000!","Maksimum Altın 500.000'dir!","最大ゴールドは500,000です！","골드 소지 한도는 500,000입니다!","Невозможно приобрести более 500 000 золота!","الحد الأقصى للذهب هو 500000!","O máximo de ouro é 500.000!","金币最大储量为500000！","金幣上限為 500,000！"
"TID_HINT_BATTLE_PRO1","Lure troops to your side of the Arena to engage them with your Crown Towers.","Attirez les combattants de votre côté de l'arène pour les attaquer avec vos tours couronnées.","Locke Einheiten auf deine Seite der Arena, um sie mit deinen Kronentürmen zu bekämpfen.","Atrae a las tropas enemigas hasta tu lado de la arena para atacarlas con las torres de coronas.","Attira le truppe sul tuo lato dell'arena per attaccarle con le tue torri della corona.","Lok eenheden naar jouw kant van de arena om ze met jouw kroontorens aan te vallen.","Lokk tropper til din side av arenaen og angrip dem med kronetårnene dine.","Taç Kulelerinle meşgul etmek için birlikleri Arenanın kendi tarafına çek.","ユニットをアリーナの自陣側まで引きつけて\nクラウンタワーで迎え撃ちましょう。","적들을 자신의 아레나 쪽으로 유도해 크라운 타워로 공격하세요.","Перемани войска на свою половину арены, чтобы за дело взялись королевские башни.","أغوِ القوات للانضمام إلى جانبك في الساحة لإشراكهم في أبراج التاج الخاصة بك.","Atraia as tropas para o seu lado da arena para atacá-las com as suas Torres da Coroa.","将敌军部队引诱到竞技场的己方一侧，然后用皇家塔对付他们。","將對方的部隊引誘到你的那一側，並讓你的皇家塔來對付他們。"
"TID_HINT_BATTLE_PRO3","X-Bows and Mortars can directly damage your opponent's Crown Towers if positioned near the middle.","Les arcs-X et le mortier peuvent infliger des dégâts directs aux tours couronnées de votre adversaire s'ils sont positionnés près du centre de l'arène.","X-Bogen und Minenwerfer können gegnerischen Kronentürmen direkt schaden, wenn sie nahe der Mitte positioniert werden.","Las ballestas y los morteros pueden dañar directamente las torres de coronas enemigas si los colocas cerca del centro de la arena.","Archi-X e mortai possono danneggiare direttamente le torri della corona del tuo avversario se posizionati vicino al centro.","X-bogen en mortieren kunnen rechtstreeks schade toebrengen aan de kroontorens van je tegenstander als je ze in het midden plaatst.","X-buer og mortere kan skade motstanderens kronetårn direkte hvis de plasseres nær midten.","X-Yayı ve Havanlar ortaya yakınsa doğrudan rakibinin Taç Kulelerine hasar verir.","巨大クロスボウや迫撃砲は、中央付近に\n配置すると対戦相手のクラウンタワーを\n直接攻撃できます。","대형 석궁이나 박격포는 중간 지점에 배치하면 상대방의 크라운 타워를 직접 공격할 수 있습니다.","Арбалеты и мортиры могут навредить королевским башням, если поставить их в середине.","يمكن للأقواس ومدافع الهاون التسبب في ضرر مباشر على أبراج التاج الخاصة بخصمك إن تم وضعها قرب الوسط.","As X-Bestas e os Morteiros podem danificar diretamente as Torres da Coroa do adversário se forem posicionados perto do centro.","将x连弩和迫击炮部署在中部时，它们可以直接对敌军的皇家塔造成伤害。","如果將X連弩和迫擊砲設置在中央，可以直接對敵人的皇家塔造成傷害。"
"TID_HINT_CHEST_BASICS1","Rarer chests contain more cards and Gold.","Les coffres plus rares contiennent davantage de cartes et d'or.","Seltenere Truhen enthalten mehr Karten und Gold.","Los cofres especiales contienen más cartas y oro.","I bauli più rari contengono più carte e oro.","Zeldzamere kisten bevatten meer kaarten en goud.","Sjeldne kister inneholder flere kort og mer gull.","Daha ender sandıklar daha fazla kart ve Altın içerir.","レア度の高いチェストほど、カードやゴールドが\nたくさん入っています。","더 희귀한 상자에는 보다 많은 카드와 골드가 들어있습니다.","В редких сундуках больше карт и золота.","تحتوي الصناديق النادرة على المزيد من البطاقات والذهب.","Baús mais raros contêm mais cartas e ouro.","宝箱越稀有，里面的卡牌和金币就越多。","寶箱的品質越稀有，就會包含越多的卡片與金幣。"
"TID_HINT_CHEST_BASICS2","Higher Arena chests contain more cards and Gold.","Les coffres des meilleures arènes contiennent davantage de cartes et d'or.","Truhen aus höheren Arenen enthalten mehr Karten und Gold.","Los cofres de las arenas superiores contienen más cartas y oro.","I bauli dell'arena di livello più alto contengono più carte e oro.","Kisten van hogere arena's bevatten meer kaarten en goud.","Kister i høyere arenaer inneholder flere kort og mer gull.","Daha yüksek Arena sandıkları daha fazla kart ve Altın içerir.","アリーナレベルの高いチェストほど\nカードやゴールドがたくさん入っています。","상위 아레나 상자에는 보다 많은 카드와 골드가 들어있습니다.","В сундуках более сложных арен больше карт и золота.","تحتوي صناديق الساحة الأعلى على المزيد من البطاقات والذهب.","Baús de arena superiores contêm mais cartas e ouro.","等级越高的竞技场，给予的宝箱所包含的卡牌和金币就越多。","你可以從越高檔的鬥技場寶箱中獲得更多的卡片與金幣。"
"TID_HINT_DEPLOY_AREA","You can deploy on your opponent's side of the Arena after destroying one of their Crown Towers.","Vous pouvez déployer des troupes du côté de l'arène attribué à votre adversaire après avoir détruit l'une de ses tours couronnées.","Du kannst Einheiten auf der gegnerischen Arenaseite entsenden, nachdem du einen der Kronentürme zerstört hast.","Podrás desplegar unidades en el lado del rival después de destruir una de sus torres de coronas.","Nell'arena puoi schierare sul lato del tuo avversario dopo aver distrutto una delle sue torri della corona.","Je kunt eenheden inzetten aan de arenakant van de tegenstander nadat je een van de kroontorens hebt vernietigd.","Du kan utplassere på den andre siden av arenaen når du har ødelagt en av motstanderens kronetårn.","Rakibin Taç Kulelerinden birini yok ettikten sonra Arenasına mevzilendirme yapabilirsin.","クラウンタワーを1つでも壊すと、ユニットを\n敵陣側に直接投入できるようになります。","상대의 크라운 타워 중 하나를 파괴하면 상대방 쪽 아레나에도 유닛을 배치할 수 있습니다.","После уничтожения одной из королевских башен ты сможешь вводить войска на вражеской части арены.","يمكنك النشر على جانب خصومك في الساحة بعد تدمير أحد أبراج التاج الخاصة بهم.","Você pode mobilizar recursos no lado da arena do seu adversário depois de destruir uma das Torres da Coroa dele.","摧毁敌军的皇家塔后，您就可以在竞技场的对手方向部署部队。","你可以在破壞對方的任一座皇家塔後，在對方的領域進行部署。"
"TID_HINT_DIRECT_DAMAGE","Damage spells like the Fireball deal half damage to Crown Towers.","Les sorts d'attaque comme la boule de feu infligent deux fois moins de dégâts aux tours couronnées.","Schadenzauber (wie der Feuerball) fügen Kronentürmen halben Schaden zu.","Los hechizos que infligen daño, como la bola de fuego, causan la mitad de estragos en las torres de coronas.","Gli incantesimi di danno come la Sfera infuocata infliggono la metà del danno alle torri della corona.","Schadespreuken zoals de vuurbalspreuk veroorzaken half zo veel schade aan kroontorens.","Skadeformler, slik som ildkulen, påfører kronetårnene halv skade.","Alev Topu gibi hasar büyüleri Taç Kulelerine yarı oranda hasar verir.","ファイアボールなどのダメージ呪文は\nクラウンタワーには半分のダメージしか\n与えられません。","파이어 볼과 같은 공격 마법은 크라운 타워에 절반의 피해만 줍니다.","Заклинания, вроде огненного шара, наносят только половину урона королевской башне.","تعويذات الضرر مثل الكرات النارية تسبب نصف الضرر لأبراج التاج.","Feitiços de dano como a bola de fogo causam a metade do dano a Torres da Coroa.","火球等伤害法术对皇家塔的伤害只有一半大小。","傷害型法術如火球，對皇家塔僅能造成原本一半的傷害。"
"TID_HINT_DONATE_REWARDS","Donating cards to your Clan gives experience and Gold, and makes you feel all warm and fuzzy inside.","Le don de cartes à votre clan vous rapporte de l'expérience et de l'or, et vous emplit de joie et de chaleur.","Wenn du deinem Clan Karten spendest, bekommst du Erfahrung und Gold - und kannst dich richtig gut fühlen.","Al donar cartas a tu clan conseguirás experiencia y oro, además de un sentimiento de bienestar interior.","Donare carte al tuo clan procura esperienza e oro. Inoltre ti fa sentire incredibilmente generoso.","Als je kaarten doneert aan je clan krijg je ervaring en goud. Bovendien geeft het je een warm en goed gevoel.","Når du gir bort kort til klanen din, får du erfaring og gull, og du føler deg varm og lykkelig etterpå.","Klanına kart bağışlayarak deneyim ve Altın kazanır, kendini iyi hissedersin.","クランにカードを寄付すると、経験値と\nゴールドをもらえます。人助けにもなって\n心がほっこりしますよ！","카드를 클랜에 지원하면 경험치와 골드를 받습니다. 덤으로 마음까지 따뜻해집니다.","Пожертвование карт соклановцам дает золото и опыт, а еще от этого становится теплее внутри.","التبرع بالبطاقات لقبيلتك يمنح الخبرة والذهب، ويشعرك بالدفء والسعادة في داخلك.","Doar cartas ao seu clã dá experiência e ouro e faz você se sentir a melhor pessoa do mundo.","向部落捐赠卡牌不仅可以让您获得经验值和金币，还能让您在部落内更受欢迎。","送出增援卡片給你的部落夥伴可以獲得經驗值和金幣，也會讓你的內心有溫暖充實的感覺。"
"TID_HINT_EXP_LEVEL1","Your experience level indicates the strength of your King and Crown Towers.","Votre niveau d'expérience indique la force de votre tour du roi et de vos tours couronnées.","Dein Erfahrungslevel zeigt die Stärke deines Königs und deiner Kronentürme an.","Tu nivel de experiencia indica la fuerza de tu rey y tus torres de coronas.","Il tuo livello di esperienza indica la forza del tuo re e delle tue torri della corona.","Je ervaringslevel weerspiegelt de kracht van je koning en koningstorens.","Erfaringsnivået indikerer styrken til kongetårnet og kronetårnene dine.","Deneyim seviyen Kral ve Taç Kulelerinin gücünü belirler.","経験値レベルはキングとクラウンタワーの\n強さを表します。","경험치 레벨은 왕과 크라운 타워의 강력함을 보여주는 수치입니다.","Уровень опыта показывает, насколько силен твой король и башня.","مستوى الخبرة لديك يشير إلى قوة أبراج الملك والتاج الخاصة بك.","Seu nível de experiência indica a força do seu rei e de suas torres.","您的经验等级表明了您的国王和皇家塔的战斗力。","你的經驗值等級會反映在國王塔和皇家塔的強度上。"
"TID_HINT_KING_ACTIVATION","The King only joins the fight after taking damage or losing a Crown Tower.","Le roi rejoint le combat seulement après avoir subi des dégâts ou perdu une tour couronnée.","Der König greift erst in den Kampf ein, wenn er Schaden erlitten hat oder ein Kronenturm verloren wurde.","El rey solo participa en la batalla cuando ha sufrido daño o tras perder una torre de coronas.","Il re si unisce al combattimento solo dopo aver subito danno o aver perso una torre della corona.","De koning stort zich pas in de strijd nadat hij schade heeft opgelopen of een kroontoren is kwijtgeraakt.","Kongen blir bare med i kampen når han er blitt påført skade eller har mistet et kronetårn.","Kral yalnızca hasar aldıktan ya da bir Taç Kulesini kaybettikten sonra savaşa katılır.","キングは自分がダメージを受けるか\nクラウンタワーを1つ失わないかぎり\n戦闘に参加しません。","왕은 크라운 타워가 공격을 받거나 무너진 경우에만 전투에 참가합니다.","Король вступает в бой только после потери или повреждения королевской башни.","لا ينضم الملك للقتال إلا بعد تلقي الضرر أو بعد فقدان برج تاج.","O rei só entra na luta depois de sofrer dano ou perder uma Torre da Coroa.","国王只有在受到伤害或丢失皇家塔后才会加入战斗。","國王只會在受到傷害或喪失一座皇家塔時，才會加入戰鬥。"
"TID_HINT_KING_DAUGHTERS","The Princesses protect the King from atop their Crown Towers.","Du sommet de leurs tours couronnées, les princesses protègent le roi.","Die Prinzessinnen schützen den König von ihren Kronentürmen aus.","Las princesas protegen al rey desde la parte superior de sus torres de coronas.","Le principesse proteggono il re dall'alto delle loro torri della corona.","De prinsessen beschermen de koning vanaf de top van hun kroontorens.","Prinsessene beskytter kongen fra toppen av kronetårnene sine.","Prensesler, Kralı Taç Kulelerinin üstünden korur.","プリンセスたちはクラウンタワーの上で\n王を守っています。","프린세스들은 각자의 크라운 타워에서 왕을 보호합니다.","Принцессы защищают короля со своих башен.","الأميرة تحمي الملك من فوق أبراج التاج.","As princesas protegem o Rei de cima das suas Torres da Coroa.","公主们会从皇家塔保护国王。","公主會在皇家塔上保護國王。"
"TID_HINT_WINNING_CONDITION1","Destroy more Crown Towers than your opponent to win!","Détruisez plus de tours couronnées que votre adversaire pour gagner !","Zerstöre mehr Kronentürme als dein Gegner, um zu gewinnen!","Para ganar, destruye más torres de coronas que tu rival.","Distruggi più torri della corona del tuo avversario per vincere!","Vernietig meer kroontorens dan je tegenstander om te winnen!","Ødelegg flere kronetårn enn motstanderen for å vinne!","Kazanmak için rakibinden fazla Taç Kulesi yok et!","相手より多くのクラウンタワーを壊せば\nあなたの勝利です！","상대방보다 많은 크라운 타워를 부수면 승리합니다!","Ты победишь, если уничтожишь больше королевских башен, чем противник!","دمّر أبراج تاج أكثر من خصمك لتحقيق الفوز!","Destrua mais Torres da Coroa do que seu adversário para vencer!","摧毁的皇家塔比对手更多即可获胜！","比對手摧毀更多皇家塔就能獲得勝利！"
"TID_INFO_ARENA2","Bone Pit","Fosse aux os","Knochengrube","Foso de huesos","Pozzo delle ossa","Knekelveld","Beingropen","Kemik Çukuru","ボーンピット","해골 구덩이","Костяная яма","حفرة العظام","Fosso dos Ossos","埋骨深渊","埋骨深淵"
"TID_INFO_ARENA3","Barbarian Bowl","Arène des barbares","Barbarenoval","Coliseo bárbaro","Arena dei barbari","Barbaars bekken","Barbar-arenaen","Barbar Çanağı","バーバリアンボウル","바바리안 경기장","Варварская арена","وعاء البربري","Torneio Bárbaro","野蛮人擂台","野蠻人擂臺"
"TID_INFO_ARENA4","P.E.K.K.A's Playhouse","Parc P.E.K.K.Aland","P.E.K.K.A.s Spielplatz","Fuerte del P.E.K.K.A.","Casa dei giochi di P.E.K.K.A","P.E.K.K.A.-speeltuin","P.E.K.K.As lekehus","P.E.K.K.A'nın Oyun Evi","P.E.K.K.Aシアター","P.E.K.K.A의 놀이터","Игровой домик П.Е.К.К.А.","مسرح بيكا","Parquinho da P.E.K.K.A","皮卡超人乐园","皮卡超人樂園"
"TID_INFO_ARENA5","Spell Valley","Vallée des sorts","Zaubertal","Valle de hechizos","Valle degli incantesimi","Spreukenvallei","Formeldalen","Büyü Vadisi","呪文の谷","마법 계곡","Долина чар","وادي التعويذة","Vale dos Feitiços","法术幽谷","法術幽谷"
"TID_MAX_LEVEL_EXTRA_GOLD_PROGRESS_BAR","Extra Gold +<VALUE>","Or supplémentaire +<VALUE>","Extragold +<VALUE>","+<VALUE> de oro extra","Oro extra +<VALUE>","Extra goud +<VALUE>","Ekstra gull +<VALUE>","Ekstra Altın +<VALUE>","追加ゴールド+<VALUE>","추가 골드 + <VALUE>","Доп. золото +<VALUE>","ذهب إضافي +<VALUE>","Ouro extra +<VALUE>","额外金币+<VALUE>","額外金幣 + <VALUE>"
"TID_MEMBER_DONATED","Donated","Donations","Gespendet","Donado:","Donato","Gedoneerd","Donert","Bağışlanan","寄付","지원","Пожертвов.","مُتبرع","Doado","已捐赠","已捐贈"
"TID_NEW_ARENA","Your new Arena","Votre nouvelle arène","Deine neue Arena","¡Tu nueva arena!","La tua nuova arena","Je nieuwe arena","Din nye arena","Yeni Arenan","新アリーナ：","신규 아레나","Твоя новая арена","ساحتك الجديدة","Sua nova arena","您的新竞技场","您的新競技場"
"TID_NOT_ENOUGH_GOLD","You do not have enough gold!","Vous n'avez pas assez d'or !","Du hast nicht genug Gold!","¡Necesitas más oro!","Non hai abbastanza oro!","Je hebt niet genoeg goud!","Du har ikke nok gull!","Yeteri kadar altının yok!","ゴールドが足りません","골드가 부족합니다!","Нужно больше золота!","ليس لديك ذهب كاف!","Seu estoque de ouro é insuficiente!","您的金币不足！","你的金幣不足！"
"TID_NOT_ENOUGH_RESOURCES","You don't have enough gold!","Vous n'avez pas assez d'or !","Du hast nicht genug Gold!","¡Necesitas más oro!","Non hai abbastanza oro!","Je hebt niet genoeg goud!","Du har ikke nok gull!","Yeterli altının yok!","ゴールドが足りません","골드가 부족합니다!","Нужно больше золота!","ليس لديك ذهب كاف!","Seu estoque de ouro é insuficiente!","您的金币不足！","你的金幣不足！"
"TID_NOT_ENOUGH_RESOURCES_TEXT","Buy missing gold?","Acheter l'or manquant ?","Fehlendes Gold kaufen?","¿Quieres comprar más?","Vuoi acquistare l'oro che ti manca?","Het ontbrekende goud kopen?","Vil du kjøpe det gullet du mangler?","Eksik altın satın alınsın mı?","足りないゴールドを購入しますか？","부족한 골드를 구입하시겠습니까?","Докупить золото?","هل تريد شراء الذهب الناقص؟","Comprar o que falta de ouro?","要购买缺少的金币吗？","購買缺少的金幣？"
"TID_NOT_ENOUGH_RESOURCES_TEXT_MATCHMAKING","Buy <GOLD> gold and enter battle?","Acheter <GOLD> pièces d'or et engager le combat ?","<GOLD> Gold kaufen und kämpfen?","¿Quieres comprar <GOLD> de oro y participar en la batalla?","Acquistare <GOLD> oro ed entrare in battaglia?","<GOLD> goud kopen en gevecht starten?","Vil du kjøpe <GOLD> gull og gå i kamp?","<GOLD> altın satın alıp savaşa girmek ister misin?","<GOLD>ゴールドを購入してバトルに参加しますか？","<GOLD> 골드를 구입하고 전투를 시작하시겠습니까?","Купить <GOLD> золота и начать бой?","هل تريد شراء <GOLD> من الذهب ودخول المعركة؟","Comprar <GOLD> unidades de ouro e entrar na batalha?","购买<GOLD>金币并开始对战？","購買 <GOLD> 金幣並加入戰鬥？"
"TID_NOT_ENOUGH_RESOURCES_TEXT_ROUNDED_UP","Buy <GOLD> gold?","Acheter <GOLD> pièces d'or ?","<GOLD> Gold kaufen?","¿Quieres comprar <GOLD> de oro?","Acquistare <GOLD> oro?","<GOLD> goud kopen?","Vil du kjøpe <GOLD> gull?","<GOLD> altın satın almak ister misin?","<GOLD>ゴールドを購入しますか？","<GOLD> 골드를 구입하시겠습니까?","Купить <GOLD> золота?","هل تريد شراء <GOLD> من الذهب؟","Comprar <GOLD> unidades de ouro?","购买<GOLD>金币？","購買 <GOLD> 金幣？"
"TID_NOT_ENOUGH_RESOURCES_TITLE","Not enough gold!","Pas assez d'or !","Nicht genug Gold!","Oro insuficiente","Oro insufficiente!","Niet genoeg goud!","Ikke nok gull!","Yeterli altın yok!","ゴールドが足りません","골드가 부족합니다!","Нужно больше золота!","لا يوجد ذهب كاف!","Ouro insuficiente!","金币不够！","金幣不足！"
"TID_RESOURCE_PACK_GOLD_BIG","Wagon of Gold","Charrette d'or","Karre Gold","Vagón de oro","Vagone d'oro","Karrenvracht goud","Vogn med gull","Altın Vagonu","ゴールドの荷車","골드 수레","Тележка золота","عربة ذهب","Carrinho de ouro","一小车金币","一車金幣"
"TID_RESOURCE_PACK_GOLD_MEDIUM","Bucket of Gold","Seau d'or","Eimer Gold","Cubo de oro","Secchio d'oro","Emmer goud","Bøtte med gull","Altın Kovası","ゴールドの桶","골드 바구니","Короб золота","دلو ذهب","Balde de ouro","一桶金币","一桶金幣"
"TID_RESOURCE_PACK_GOLD_SMALL","Pouch of Gold","Sac d'or","Beutel Gold","Bolsa de oro","Borsa d'oro","Buidel goud","Pose med gull","Altın Kesesi","ゴールドの袋","골드 주머니","Кошель золота","حقيبة ذهب","Bolsa de ouro","一小袋金币","一包金幣"
"TID_SPELL_ATTRIBUTE_TOWER_DAMAGE","Crown Tower Damage","Dégâts Tour couronnée","Kronenturm-Schaden","Daño a torres de coronas","Danno torri della corona","Schade kroontoren","Kronetårnskade","Taç Kulesi Hasarı","クラウンタワーダメージ","크라운 타워 피해량","Урон королевской башне","ضرر برج التاج","Dano à Torre da Coroa","皇家塔伤害","皇家塔傷害"
"TID_SPELL_BABY_DRAGON","Baby Dragon","Bébé dragon","Drachenbaby","Bebé dragón","Cucciolo di drago","Babydraak","Drageunge","Yavru Ejderha","ベビードラゴン","베이비 드래곤","Маленький дракон","تنين صغير","Bebê Dragão","飞龙宝宝","飛龍寶寶"
