"TID","EN","FR","DE","ES","IT","NL","NO","TR","JP","KR","RU","AR","PT","CN","CNT"
"TID_SPELL_INFO_ROCKET","Deals high damage to a small area. Looks really awesome doing it. Reduced damage to Crown Towers.","Inflige d'importants dégâts sur une petite zone. Et avec une classe inégalée. Dégâts réduits sur les tours couronnées.","Verursacht großen Schaden in einem kleinen Bereich - und sieht einfach toll dabei aus! Reduzierter Schaden gegen Kronentürme.","Inflige un gran daño en un área reducida. Mola mucho verlo en acción, pero es menos efectivo contra las torres de coronas.","Infligge danno elevato a un'area di piccole dimensioni. E lo fa in maniera spettacolare. Danno ridotto alle torri della corona.","Veroorzaakt veel schade op een klein gebied. Een visueel spektakel. Kroontorens lopen minder schade op.","Påfører stor skade på et lite område, og det ser knalltøft ut mens det pågår. Mindre skade på kronetårn.","Küçük bir alana yüksek hasar verir. Bunu yaparken süper görünür. Taç Kulelerine daha az hasar verir.","小範囲に大ダメージを与えます。見ているだけで壮観ですよ！\nただし、クラウンタワーに対してはダメージが減少します。","좁은 영역에 큰 피해를 줍니다. 터지는 모습이 아주 볼만하지요. 크라운 타워에는 비교적 적은 피해를 줍니다.","Наносит большой урон по небольшой зоне. И это выглядит мега-круто. Повреждение королевской башни снижено.","تسبب ضررًا كبيرًا في منطقة صغيرة. ويبدو رائعًا أثناء القيام بذلك. ضرر منخفض لأبراج التاج.","Causa dano severo em uma área pequena. E de uma forma bem impressionante. Dano reduzido à Torre da Coroa.","对小范围造成高伤害，过程看起来非常吓人。对皇家塔的伤害有所降低。","在小範圍內造成大量傷害，火燒起來的樣子只有「賞心悅目」四個字可以形容，但對皇家塔的傷害較低。"
"TID_SPELL_MINION_HORDE","Minion Horde","Horde de gargouilles","Lakaienhorde","Horda de esbirros","Orda di sgherri","Horde gunstelingen","Lakeihorde","Minyon sürüsü","ガーゴイルの群れ","미니언 패거리","Орда миньонов","حشد المينيون","Horda de Servos","亡灵大军","亡靈大軍"
"TID_SPELL_TOMBSTONE","Tombstone","Pierre tombale","Grabstein","Lápida","Lapide","Grafsteen","Gravstein","Mezar Taşı","墓石","해골 무덤","Надгробие","شاهد القبر","Lápide","骷髅墓碑","骷髏墓碑"
"TID_UPGRADE_NOT_ENOUGH_GOLD","Not enough gold!","Pas assez d'or !","Nicht genug Gold!","Oro insuficiente","Oro insufficiente!","Niet genoeg goud!","Ikke nok gull!","Yeterli altın yok!","ゴールドが足りません","골드가 부족합니다!","Нужно больше золота!","لا يوجد ذهب كاف!","Ouro insuficiente!","金币不够！","金幣不足！"
"TID_YOUR_GOLD","Your gold:","Votre or :","Dein Gold:","Tu oro:","Il tuo oro:","Jouw goud:","Ditt gull:","Altının:","あなたのゴールド：","내 골드","Твое золото:","الذهب الخاص بك:","Seu ouro:","您的金币：","你的金幣："
"TID_HINT_TOMBSTONE","The Tombstone releases a group of Skeletons when destroyed.","La pierre tombale libère un groupe de squelettes quand elle est détruite.","Der Grabstein setzt eine Gruppe Skelette frei, wenn er zerstört wird.","La lápida libera un grupo de esqueletos al ser destruida.","La lapide genera un gruppo di scheletri quando viene distrutta.","De grafsteen spuugt een groep skeletten uit als deze wordt vernietigd.","Gravsteinen slipper ut en gruppe skjeletter når den ødelegges.","Mezar Taşı yok edildiğinde bir grup İskelet çıkarır.","墓石が破壊されると、\nスケルトンの群れが発生します。","해골 무덤은 파괴되면 해골 병사를 풀어놓습니다.","Надгробие выпускает группу скелетов, если его уничтожить.","شواهد القبور تطلق مجموعة من الهياكل العظمية عند تدميرها.","A Lápide libera um grupo de esqueletos quando é destruída.","骷髅墓碑被摧毁后会放出一群骷髅兵。","骷髏墓碑遭到摧毀時，將會釋出一群骷髏兵。"
"TID_HINT_TOWER_TARGETING","All Crown Towers target both ground and air troops.","Toutes les tours couronnées ciblent à la fois les combattants terrestres et aériens.","Alle Kronentürme nehmen Boden- und Lufteinheiten ins Visier.","Las torres de coronas atacan a tropas tanto aéreas como terrestres.","Tutte le torri della corona bersagliano sia le unità di terra, sia quelle volanti.","Alle kroontorens vallen zowel grond- als luchteenheden aan.","Kronetårn angriper mål både på bakken og i lufta.","Tüm Taç Kuleleri hem kara hem de hava birimlerini hedef alabilir.","クラウンタワーは、地上の敵も\n空中の敵も攻撃できます。","크라운 타워는 지상 및 공중 모두를 공격할 수 있습니다.","Все королевские башни стреляют по наземным и воздушным мишеням.","كل أبراج التاج تستهدف القوات الأرضية والجوية.","Todas as Torres da Coroa podem atingir unidades terrestres e aéreas.","所有的皇家塔都可以兼顾陆空目标。","皇家塔可瞄準地面和空中的部隊。"
"TID_SPELL_INFO_ARROWS","Arrows pepper a large area, damaging everyone hit. Reduced damage to Crown Towers.","Arrose de flèches une large zone, infligeant des dégâts à tous les combattants touchés. Dégâts réduits sur les tours couronnées.","Pfeile spicken einen großen Bereich und fügen allen Getroffenen Schaden zu. Reduzierter Schaden gegen Kronentürme.","Las flechas afectan a una gran área e infligen daño a todos los objetivos alcanzados. Son menos efectivas contra las torres de coronas.","Le frecce piovono su un'area estesa, danneggiando ciò che colpiscono. Danno ridotto alle torri della corona.","Pijlen bestrijken een groot gebied en elke treffer veroorzaakt schade. Kroontorens lopen minder schade op.","Piler regner ned over et stort område og skader alle som blir truffet. Mindre skade på kronetårn.","Oklar geniş bir alana etki ederek vurduğu herkese hasar verir. Taç Kulelerine daha az hasar verir.","矢の雨を降らせ、広範囲の敵全員にダメージを与えることができます。ただしクラウンタワーに対してはダメージが減少します。","화살은 넓은 지역을 공격해 맞은 대상 모두에게 피해를 줍니다. 크라운 타워에는 비교적 적은 피해를 줍니다.","Стрелы покрывают большую зону, нанося урон всем. Повреждение королевской башни снижено.","وابل من السهام يمطر منطقة ضخمة، ويسبب الضرر لكل من يصيبه. قليل الضرر لأبراج التاج.","As flechas chovem em uma área extensa, danificando todos os atingidos. Dano reduzido às Torres da Coroa.","万箭齐发可以覆盖大片区域并对其中所有目标造成伤害。对皇家塔的伤害有所降低。","「萬箭齊發」可以掃射大範圍區域，對所有擊中的目標造成傷害，對皇家塔的傷害較低。"
"TID_SPELL_INFO_BABY_DRAGON","Flying troop that deals area damage. Baby dragons hatch cute, hungry and ready for a barbeque.","Combattant volant qui inflige des dégâts de zone. Les bébés dragons naissent adorables, affamés et prêts pour un bon petit barbecue.","Fliegende Einheiten, die Flächenschaden austeilen. Drachenbabys kommen sehr niedlich und sehr hungrig aus dem Ei - und sind verrückt nach Gegrilltem!","Una unidad voladora que inflige daño de área. Cuando nacen, los bebés dragón son monísimos, pero también tienen mucha hambre y siempre les apetece un buen churrasco.","Truppa volante che infligge danno ad area. I cuccioli di drago escono dall'uovo già carini, affamati e pronti per il barbecue.","Vliegende eenheden die gebiedsschade veroorzaken. Babydraken kruipen schattig en hongerig uit het ei, klaar voor een barbecue.","Flygende tropp som forårsaker områdeskade. Drageungene som klekkes ut, er sultne og klare for litt grilling.","Alan hasarı veren uçan birlik. Bebek ejderhalar tatlı, aç ve barbeküye hazır doğar.","範囲攻撃型の飛行ユニットです。生まれたての小さなドラゴンですが、はらぺこで、バーベキューをしたくて仕方がないようです！","광역 공격을 하는 공중 유닛입니다. 베이비 드래곤은 귀엽지만 굶주렸으며 적들을 바비큐로 만들고 싶어 안달이 나 있지요.","Летающий воин, наносящий урон по зоне. Маленькие драконы — вечноголодные симпатяги, мечтающие о шашлыке.","قوات طائرة تسبب ضررًا في المنطقة. صغار التنانين تخرج لطيفة وجائعة وجاهزة لحفلات الشواء.","Tropa voadora que causa dano em área. Bebês dragões nascem fofos, com fome e prontos para o churrasco.","飞行部队，能造成范围伤害。萌萌的飞龙宝宝现在饿了，准备来一顿烧烤大餐呢！","這是可以造成範圍傷害的飛行部隊。飛龍寶寶很可愛但是很愛吃，隨時隨地都可以開始烤肉派對。"
"TID_SPELL_INFO_FIREBALL","Annnnnd... Fireball. Incinerates a small area, dealing high damage. Reduced damage to Crown Towers.","Et bim, une boule de feu. Incinère une petite zone, infligeant des dégâts élevés. Dégâts réduits sur les tours couronnées.","Uuuund ... Feuerball. Entzündet einen kleinen Bereich, verursacht großen Schaden. Reduzierter Schaden gegen Kronentürme.","¡Bum! La bola de fuego incinera un área pequeña, en la que causa un gran daño. Es menos efectiva contra las torres de coronas.","E ora... la Sfera infuocata. Incenerisce un'area di piccole dimensioni, infliggendo danni elevati. Danno ridotto alle torri della corona.","En een... vuurbal. Verschroeit een klein gebied, maar veroorzaakt veel schade. Kroontorens lopen minder schade op.","Oooooog ... ildkule! Svir av et lite område og påfører stor skade. Mindre skade på kronetårn.","Veee... Alev Topu. Küçük bir alanı yakıp kül ederek yüksek hasar verir. Taç Kulelerine daha az hasar verir.","おなじみのファイアボール。小範囲を焼きつくし、敵兵士に大きなダメージを与えますが、クラウンタワーに対してはダメージが減少します。","뜨겁고도 뜨거운... 불덩어리입니다. 일정 영역을 불태워 높은 피해를 주지만 크라운 타워에는 비교적 적은 피해를 줍니다.","Оооооо... Огненный шар. Испепеляет небольшую зону, нанося большой урон. Повреждение королевской башни снижено.","و... كرة نارية. تحرق منطقة صغيرة، وتسبب ضررًا كبيرًا. قليلة الضرر لأبراج التاج.","Eeeee... bola de fogo! Incinera uma pequena área, causando grande dano. Dano reduzido às Torres da Coroa.","火球来啦。它能焚烧小片区域并造成大量伤害，对皇家塔的伤害有所降低。","隆重呈現...火球。火球可以灼燒小範圍區域並造成高傷害，但對皇家塔的傷害較低。"
"TID_SPELL_INFO_GOBLIN_HUT","Building that spawns Spear Goblins. But don´t look inside. You don´t want to see how they are made.","Bâtiment qui génère des gobelins à lance. Mais ne regardez pas à l'intérieur, vous ne voulez pas savoir de quoi ils sont faits !","Gebäude, das Speerkobolde ausstößt. Nicht hineinschauen! Sonst kriegst du noch mit, wie sie gemacht werden ...","Estructura que genera duendes con lanza. Ni se te ocurra mirar dentro, no querrás saber de dónde salen...","Edificio che genera goblin lancieri. Ma non guardarci dentro. Meglio non sapere come li fanno.","Gebouw dat speerkobolden voortbrengt. Niet naar binnen kijken. Je wilt niet weten hoe ze worden gemaakt.","Bygning som spawner spydnisser. Men ikke se på innsiden. Du vil ikke vite hvordan de lages.","Mızraklı Goblin yapan bir bina. Ama içine bakmasan iyi olur. Onların nasıl yapıldığını görmek istemezsin.","槍ゴブリンが次々とわき出すユニット兵舎の一種です。でも中を見てはいけません！ ゴブリンがどんなふうに生まれてくるかなんて、知らない方が幸せですよ...","창 고블린을 훈련시키는 건물입니다. 하지만 훈련 광경이 별로 아름답진 않으니, 들여다보지 말 것을 권하는 바입니다.","Здание выпускает гоблинов—копейщиков. Не заглядывай внутрь! Откуда они берутся — зрелище не для слабонервных.","مبنى يولد غيلان الرمح. ولكن لا تنظر في الداخل. لن يعجبك رؤية طريقة صناعتهم.","Construção que gera goblins lanceiros. Mas não olhe lá dentro. Você não quer ver como são feitos.","生成长矛哥布林的建筑。但是千万别往里面瞧，你不会想看到生产过程的。","這是一棟產生哥布林投矛手的建築物。不過，千萬別往裡頭看，你不會想要知道這些哥布林是怎麼產生的。"
"TID_SPELL_INFO_TESLA","Defensive building. Whenever it's not zapping the enemy, the power of Electrickery is best kept grounded.","Bâtiment défensif. Quand la tour Tesla n'électrocute pas l'ennemi, sa puissance électrisante est confinée sous terre.","Verteidigungsgebäude. Wenn nicht gerade Gegner geschockt werden, sollte diese Elektrickserei am besten geerdet sein.","Estructura defensiva. Si no hay ningún enemigo alrededor, prefiere resguardarse bajo tierra.","Edificio difensivo. Quando non sta fulminando i nemici, il potere dell'Elettrotranello è tenuto nascosto.","Verdedigingsgebouw. Wordt gebruikt om de vijand te zappen. In de ruststand dient de elek-truc-iteit te worden geaard.","Forsvarsbygning. Når den ikke zapper fienden, er det best å holde elektriksitetens krefter i sjakk.","Savunma binası. Düşmanı çarpmadığı anlarda elektrik gücü kullanılmasa iyi olur.","防衛設備の一つです。危険なビリビリの力を使うので、敵を丸こげにしていない時は地面にしまわれています。","방어 시설입니다. 적들을 구워버릴 때를 제외하면 이런 전기 시설은 땅 속에 있는 게 맞겠지요.","Защитное сооружение. Пока не бьет по врагам, электричество лучше заземлить.","مبنى دفاعي. في حالة عدم تدمير العدو فإن قوة إليكتريكيري من الأفضل أن تبقى أرضًا.","Construção defensiva. Quando o Eletruque não estiver aterrorizando o inimigo, sua energia é que deve ser aterrada.","防御建筑。当不用电击敌人时，最好把它的电流能量接地处理。","一棟防禦型的建築，在不使用電擊法術擊倒敵人的時候，最好是謹慎拘束這種能量。"
"TID_CANNOT_USE_MIRROR_FIRST","Mirror cannot be used as a first card","Le miroir ne peut pas être utilisé en tant que première carte.","Spiegel kann nicht als erste Karte verwendet werden.","No puedes empezar usando el hechizo de espejo.","Specchio non può essere utilizzato come prima carta","Spiegel kan niet worden gebruikt als eerste kaart","Speil kan ikke brukes som første kort","Ayna, ilk kart olarak kullanılamaz","鏡は最初のカードとしては使えません","반사경은 첫 카드로 사용할 수 없습니다.","Зеркало не может быть первой картой","لا يمكن استخدام المرآة كبطاقة أولى","O Espelho não pode ser usado como primeira carta.","镜像法术不能作为第一张卡牌使用","第一張卡牌不能是鏡像法術"
"TID_LEGEND_TROPHY","Legend Trophies","Trophées légendaires","Legenden-Trophäen","Trofeos de leyenda","Trofei leggenda","Legendarische trofeeën","Legendetrofeer","Efsane Kupalar","レジェンドトロフィー","전설 트로피","Легендарные трофеи","كؤوس الأسطورة","Troféus lendários","传奇奖杯","傳奇獎盃"
"TID_LEGEND_ARENA_TOURNAMENT","Legendary Arena Season","Saison de l'arène légendaire","Legendäre Arenasaison","Temporada de la Arena Legendaria","Stagione arena leggendaria","Seizoen van de legendarische arena","Legendarisk arena-sesong","Efsanevi Arena Sezonu","レジェンドアリーナシーズン","전설 아레나 시즌","Сезон Легендарной арены","موسم الساحة الأسطورية","Temporada de Arena Lendária","传奇竞技场赛季","傳奇競技場賽季"
"TID_WINNERS_WILL_BE_FEATURED","Winners of the\nLegendary Arena Tournament\nwill be featured here!","Les gagnants du\ntournoi de l'arène légendaire\nseront affichés ici !","Hier erscheinen\ndie Gewinner des\nLegendären Arenaturniers!","¡Aquí aparecerán\nlos ganadores del torneo\nde la Arena Legendaria!","I vincitori del\ntorneo arena leggendaria\nverranno mostrati qui!","Hier worden de winnaars van het\ntoernooi in de legendarische arena\nvermeld!","Vinnerne av\nLegendarisk arena-turneringen\nvil presenteres her!","\nEfsanevi Arena Turnuvasının\nkazananları burada gösterilecek!","\nレジェンドアリーナトーナメント\nの勝者は、こちらで紹介されます！","\n전설 리그 토너먼트\n승리자는 여기에 등록됩니다!","Здесь будут показаны победители\nТурнира Легендарной Арены\n!","سيتم تقديم الفائزين\nببطولة الساحة الأسطورية\nهنا!","Os vencedores do\nTorneio de Ligas Lendárias\naparecerão aqui!","这里显示了\n传奇竞技场锦标赛\n的获胜玩家！","傳奇聯盟競賽的贏家\n將會顯示於此！"
"TID_HINT_TROPHY_DROPPING","Dropping Trophies isn´t beneficial, because chests from higher Arenas give you a lot more Gold and many more cards!","Il n'est pas à votre avantage de perdre des trophées, car les coffres des arènes supérieures rapportent beaucoup plus d'or et de cartes !","Es bringt nicht viel, Trophäen fallen zu lassen, denn Truhen aus höheren Arenen bringen dir viel mehr Gold und Karten ein!","No es recomendable deshacerse de los trofeos, ya que los cofres de las arenas superiores dan más oro y muchas más cartas.","Abbassare la quota di trofei non è vantaggioso perché i bauli delle arene superiori offrono molto più oro e molte più carte!","Het is ongunstig om het aantal trofeeën te laten inzakken omdat kisten van hogere arena's je veel meer goud en veel meer kaarten opleveren!","Det er ikke en fordel å slippe trofeer, for kister fra høyere arenaer gir deg mye mer gull og mange flere kort!","Kupa düşürmek işine yaramaz çünkü daha yüksek Arenalardaki sandıklar daha fazla Altın ve çok daha fazla kart verir!","上位アリーナでは宝箱から手に入るゴールドや\nカードの数が格段に多いため、トロフィーを\n減らしてしまうと不利になります。","트로피 수가 줄면 좋지 않습니다. 상위 아레나에서 나오는 상자에서 더 많은 골드와 카드를 획득할 수 있기 때문이죠!","Потеря трофеев не дает ничего хорошего, ведь в сундуках более высоких Арен куда больше золота и карт!","تقليل الكؤوس ليس مفيدًا، لأن الصناديق من ساحات أعلى تمنحك ذهبًا وبطاقات أكثر!","Perder troféus não vale a pena, já que baús de Arenas mais altas dão muito mais ouro e cartas!","降杯没什么好处，因为竞技场等级越高，其奖励宝箱中的金币和卡牌就越多！","失去獎盃沒有好處，因為你可以在更高階的鬥技場獲得更多的金幣和卡片！"
"TID_HINT_FRIENDLY_BATTLES2","Friendly Battles level the playing field, capping your cards and Crown Towers at the \qtournament standard\q.","Les combats amicaux sont équilibrés car le niveau de vos cartes et tours couronnées est limité par les \qnormes des tournois\q.","Bei Testspielen herrschen gleiche Chancen für alle - deine Karten und Kronentürme haben ein Limit gemäß dem \qTurnierstandard\q.","En las batallas amistosas se equilibra el campo de batalla y se limita el nivel de las cartas y de las torres de coronas con respecto al estándar del torneo.","Le battaglie amichevoli rendono neutro il campo di gioco, limitando il livello delle carte e delle torri della corona agli \qstandard da torneo\q.","Vriendschappelijke gevechten maken het spel eerlijker omdat er een limiet voor je kaarten en kroontorens wordt ingesteld met de \qtoernooistandaard\q.","Vennskapskamper gjøres jevnere ved å sette grensen for kort og kronetårn til \qturneringsstandarden\q.","Dostluk Savaşları oyun alanının seviyesini eşit düzeye getirir ve kartlarını ve Taç Kulelerini \qturnuva standardına\q getirebilirsin.","フレンドバトルでは公平を期すため、\qトーナメント基準\qに基づいてカードやクラウンタワーのレベルが制限されます。","친선전에서는 조건을 동일하게 하기 위해 \q토너먼트 기준\q에 맞춰 크라운 타워와 카드 레벨에 제한을 둡니다.","Дружеские поединки выводят поле боя на новый уровень, приводя карты и королевские башни к \qтурнирному стандарту\q.","المعارك الودية تعادل حقل اللعب، تغطي بطاقاتك وأبراج التاج على \qمعيار البطولة\q.","Batalhas amigáveis nivelam o jogo, limitando suas cartas e Torres da Coroa conforme o \qpadrão de torneio\q.","友谊战的比赛场地、卡牌等级上限和皇家塔上限与\q锦标赛标准\q相同。","在友誼對戰的戰場中，你的卡片和皇家塔都會依據\q競賽標準規則\q而有等級上限。"
"TID_HINT_FRIENDLY_BATTLES3","During a Friendly Battle, cards in your Battle Deck are capped at: Epic level 3, Rare level 6, Common level 8. Crown Towers are capped at level 8.","Pour un combat amical, vos cartes de combat sont limitées aux niveaux suivants : épique 3, rare 6, commun 8. Les tours couronnées sont limitées au niveau 8.","Bei einem Testspiel gelten Limits für die Karten in deinem Kampfdeck: Episch - Level 3, Selten - Level 6, Gewöhnlich - Level 8. Das Limit für Kronentürme liegt bei Level 8.","Durante las batallas amistosas, las cartas de la baraja bélica se limitan de la siguiente forma: nivel 3 como máximo para las épicas, nivel 6 para las especiales y nivel 8 para las comunes. Para las torres de coronas el nivel máximo es el 8.","Durante una battaglia amichevole, il livello delle carte nel tuo mazzo da battaglia è limitato a: epiche livello 3, rare livello 6, comuni livello 8. Le torri della corona sono limitate al livello 8.","Tijdens een vriendschappelijk gevecht wordt er een limiet voor de kaarten in je set gevechtskaarten ingesteld: episch level 3, zeldzaam level 6, gewoon level 8. Voor kroontorens wordt er een limiet van 8 ingesteld.","I vennskapskamper er det følgende grenser for kampkortene dine: Episke - nivå 3, sjeldne - nivå 6, vanlige - nivå 8. Kronetårn har en grense på nivå 8.","Dostluk Savaşı sırasında Savaş Destendeki kartlar şu seviyelere gelir: Destansı seviye 3, Ender seviye 6, Sıradan seviye 8. Taç Kuleleri 8. seviyeye gelir.","フレンドバトルには以下のレベル制限があります。\nスーパーレア＝レベル3、レア＝レベル6\nノーマル＝レベル8、クラウンタワー＝レベル8","친선전 중에는 전투 덱에 있는 카드가 영웅 레벨 3, 희귀 레벨 6, 일반 레벨 8로 제한되며 크라운 타워 또한 레벨 8로 제한됩니다.","Во время дружеского поединка карты боевой колоды будут следующих уровней: Эпическая 3 уровня, Редкая 6 уровня, обычная 8 уровня. Королевская башня находится на 8 уровне.","أثناء المعركة الودية، البطاقات في مجموعة المعركة مغطاة عند: مستوى 3 ممتاز، مستوى 6 نادر، مستوى 8 عادي، أبراج التاج مغطاة عند المستوى 8.","Durante uma batalha amigável, as cartas do seu baralho de batalha são limitadas a: Épicas nível 3, Raras nível 6, Comuns nível 8. Torres da Coroa são limitadas ao nível 8.","在友谊战中，出战卡组的等级上限为：史诗卡牌3级，稀有卡牌6级，普通卡牌8级。皇家塔最高为8级。","在友誼對戰中，戰鬥牌組的卡牌最高等級分別為：史詩卡片 3 級，稀有卡片為 6 級，普通卡片為 8 級。皇家塔最高等級為 8 級。"
"TID_LEGEND_SEASON_ENDED","Legendary Arena Season Ended","Saison de l'arène légendaire terminée","Legendäre Arenasaison ist zu Ende","Fin de la temporada de la Arena Legendaria","Stagione arena leggendaria terminata","Seizoen van de legendarische arena is geëindigd","Legendarisk arena-sesong avsluttet","Efsanevi Arena Sezonu Bitti","レジェンドアリーナのシーズンが終了","전설 아레나 시즌 종료","Конец сезона Легендарной арены","انتهى موسم الساحة الأسطورية","Temporada de Arena Lendária encerrada","传奇竞技场赛季已结束","傳奇競技場賽季已結束"
"TID_LEGENDARY_ARENA_RECORDS","Legendary Arena Records","Records de l'arène légendaire","Legendäre Arenarekorde","Récords de la Arena Legendaria","Record arena leggendaria","Gegevens legendarische arena","Legendarisk arena-rekorder","Efsanevi Arena Rekorları","レジェンドアリーナ記録","전설 아레나 기록","Рекорды Легендарной арены","سجلات الساحة الأسطورية","Registros da Arena Lendária","传奇竞技场记录","傳奇競技場紀錄"
