"Name","Loop","FollowParent","ShakeScreen","Time","Sound","Type","FileName","ExportName","ParticleEmitterName","Effect","Layer","Scale","TextInstanceName","TextParentInstanceName","EnemyVersion","FlashWidth"
"string","boolean","boolean","int","int","string","string","string","string","string","string","string","int","string","string","string","int"
"upgradeCard_start",,,,,"sound_upgradeCard_start","SWF",,,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"ArcherTower_particle1",,"Above",,,,,
"upgradeCard_ready",,,,,"sound_upgradeCard_ready","SWF",,,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"Card_upgraded_effect1",,"Above",,,,,
,,,,,,"ParticleEmitter",,,"Card_upgrade_effect2",,"Above",,,,,
,,,,3200,,"ParticleEmitter",,,"Card_upgrade_effect2",,"Above",,,,,
,,,,6400,,"ParticleEmitter",,,"Card_upgrade_effect2",,"Above",,,,,
,,,,9600,,"ParticleEmitter",,,"Card_upgrade_effect2",,"Above",,,,,
,,,,,,"ParticleEmitter",,,"Card_upgrade_effect3",,"Above",,,,,
"upgradeCard_stat_appear",,,,,"sound_upgradeCard_stat_appear","SWF",,,,,"Above",,,,,
"upgradeCard_stat_change",,,,,"sound_upgradeCard_stat_change","SWF",,,,,"Above",,,,,
"openChest_wood",,,,,"sound_openChest_wood","SWF",,,,,"Above",,,,,
"openChest_iron",,,,,"sound_openChest_iron","SWF",,,,,"Above",,,,,
"openChest_gold",,,,,"sound_openChest_gold","SWF",,,,,"Above",,,,,
"openChest_magical",,,,,"sound_openChest_magical","SWF",,,,,"Above",,,,,
"openChest_star",,,,,"sound_openChest_star","SWF",,,,,"Above",,,,,
"openChest_get_gold",,,,,"sound_openChest_get_gold","SWF",,,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"openChest_common_effect_smoke",,"Base",,,,,
"openChest_get_gem",,,,,"sound_openChest_get_gem","SWF",,,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"openChest_common_effect_smoke",,"Base",,,,,
"openChest_get_common",,,,,"sound_openChest_get_common","SWF",,,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"openChest_common_effect_smoke",,"Base",,,,,
"openChest_get_rare",,,,,"sound_openChest_get_rare","SWF",,,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"openChest_get_rare",,"Object",,,,,
,,,,,,"ParticleEmitter",,,"openChest_common_effect_smoke",,"Base",,,,,
"openChest_get_epic",,,,,"sound_openChest_get_epic","SWF",,,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"openChest_epic_stars2",,"Above",,,,,
"openChest_loop_gold",,,,,"sound_openChest_loop_gold","SWF",,,,,"Above",,,,,
"openChest_loop_gem",,,,,"sound_openChest_loop_gem","SWF",,,,,"Above",,,,,
"openChest_loop_common",,,,,"sound_openChest_loop_common","SWF",,,,,"Above",,,,,
"openChest_loop_rare","true",,,,"sound_openChest_loop_rare","SWF",,,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"BlueSparksEmitter",,"Base",,,,,
"openChest_loop_epic","true",,,,"sound_openChest_loop_epic","SWF",,,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"openChest_epic_loop1",,"Object",,,,,
"musketeer_deploy",,,,,"sound_musketeer_deploy","SWF",,,,,"Object",100,,,,
,,,,,"sound_musketeer_deploy_end","SWF",,,,,"Object",,,,,
,,,,,,"Effect",,,,"Deploy_ground_fX_mediumSize","Base",,,,,
"musketeer_steps",,,,,"sound_musketeer_steps","SWF",,,,,"Ground",100,,,,
"musketeer_attack",,,,,"sound_musketeer_attack","SWF",,,,,"Object",100,,,,
"musketeer_attack_start",,,,,"sound_musketeer_attack_start","SWF",,,,,"Object",100,,,,
"musketeer_hit",,,,,"sound_musketeer_hit","SWF",,,,,"Object",100,,,,
"musketeer_die",,,,,"sound_musketeer_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,
"goblin_barrel_explosion",,,,,"sound_goblin_barrel_explosion","ParticleEmitter",,,"TargetDummy_planks",,"Above",,,,,
,,,,,,"ParticleEmitter",,,"BlueSparkEmitter",,"Object",,,,,
,,,,,,"ParticleEmitter",,,"catapult_rock_Emitter",,"Object",,,,,
,,,,,,"ParticleEmitter",,,"TargetDummy_planks2",,"Above",,,,,
,,,,,,"ParticleEmitter",,,"knight_deploy_dustPuff2",,"Base",,,,,
"goblin_barrel_spawn",,,,,"sound_goblin_barrel_spawn","SWF",,,,,"Object",,,,,
"knight_deploy",,,,,"sound_knight_deploy","SWF",,,,,"Object",100,,,,
,,,,,"sound_knight_deploy_end","SWF",,,,,"Object",,,,,
,,,,,,"Effect",,,"knight_deploy_dustPuff2","Deploy_ground_fX_mediumSize","Object",,,,,
,,,,,,,,,,,,60,,,,
,,,,,,,,,,,,60,,,,
,,,,,,,,,,,,60,,,,
"knight_steps",,,,,"sound_knight_steps","ParticleEmitter",,,"knight_speps_dust1",,"Ground",100,,,,
"knight_attack_start",,,,,"sound_knight_attack_start","Effect",,,,,"Object",100,,,,
"knight_hit",,,,,"sound_knight_hit","SWF",,,,,"Object",100,,,,
"knight_die",,,,,"sound_knight_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,
,,,,,,"ParticleEmitter",,,"knight_deploy_dustPuff1",,"Object",100,,,,
,,,,,,"ParticleEmitter",,,"knight_die_particle_sword",,"Object",100,,,,
,,,,,,,,,,,,100,,,,
"spear_goblin_deploy",,,,,"sound_spear_goblin_deploy","SWF",,,,,"Object",100,,,,
"spear_goblin_steps",,,,,"sound_spear_goblin_steps","SWF",,,,,"Ground",100,,,,
"spear_goblin_attack_start",,,,,"sound_spear_goblin_attack_start","SWF",,,,,"Object",100,,,,
"spear_goblin_attack",,,,,"sound_spear_goblin_attack","SWF",,,,,"Object",100,,,,
"spear_goblin_die",,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,
,,,,,"sound_spear_goblin_die","SWF",,,,,"Object",,,,,
"spear_goblin_projectile_hit",,,,,"sound_spear_goblin_projectile_hit","SWF",,,,,"Object",,,,,
"barbarian_deploy",,,,,"sound_barbarian_deploy","SWF",,,,,"Object",100,,,,
,,,,,,"Effect",,,,"Deploy_ground_fX_mediumSize","Base",,,,,
"barbarian_steps",,,,,"sound_barbarian_steps","SWF",,,,,"Ground",100,,,,
"barbarian_attack_start",,,,,"sound_barbarian_attack_start","SWF",,,,,"Object",100,,,,
"barbarian_hit",,,,,"sound_barbarian_hit","SWF",,,,,"Object",100,,,,
"barbarian_die",,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,
,,,,,"sound_barbarian_die","SWF",,,,,"Object",,,,,
"goblins_deploy",,,,,"sound_goblins_deploy","SWF",,,,,"Object",100,,,,
"goblins_steps","true",,,,"sound_goblins_steps","SWF",,,,,"Ground",100,,,,
"goblins_attack_start","true",,,,"sound_goblins_attack_start","SWF",,,,,"Object",100,,,,
"goblins_hit",,,,,"sound_goblins_hit","SWF",,,,,"Object",100,,,,
"goblins_die",,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,
,,,,,"sound_goblins_die","SWF",,,,,"Object",,,,,
"giant_skeleton_deploy",,,,,"sound_giant_skeleton_deploy","SWF",,,"giant_deploy_dustPuff",,"Object",100,,,"giant_skeleton_deploy_enemy",
,,,,,,"Effect",,,,"Deploy_ground_fx_largeSize","Base",,,,,
"giant_skeleton_deploy_enemy",,,,,"sound_giant_skeleton_deploy","SWF",,,"giant_deploy_dustPuff",,"Object",100,,,,
,,,,,,"Effect",,,,"Deploy_ground_fx_largeSize","Base",,,,,
"giant_skeleton_steps",,,,,"sound_giant_skeleton_steps","SWF",,,,,"Ground",100,,,,
"giant_skeleton_attack_start",,,,,"sound_giant_skeleton_attack_start","SWF",,,,,"Object",100,,,,
"giant_skeleton_hit",,,,,"sound_giant_skeleton_hit","SWF",,,,,"Object",100,,,,
,,,,,,"ParticleEmitter",,,"giant_hit_sparks",,"Above",,,,,
,,,,25,,"ParticleEmitter",,,"giant_hit_puff1",,"Object",,,,,
,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","giant_hitpuff2",,"Object",,,,,
"giant_skeleton_die",,,,,"sound_giant_skeleton_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","death_giant1","Object",100,,,"giant_die_enemy",
"royal_giant_deploy",,,,,"sound_royal_giant_deploy","SWF",,,"giant_deploy_dustPuff",,"Object",100,,,"royal_giant_deploy_enemy",
,,,,,,"Effect",,,,"Deploy_ground_fx_largeSize","Base",,,,,
"royal_giant_deploy_enemy",,,,,"sound_royal_giant_deploy_enemy","SWF",,,"giant_deploy_dustPuff",,"Object",100,,,,
,,,,,,"Effect",,,,"Deploy_ground_fx_largeSize","Base",,,,,
"royal_giant_steps",,,,,"sound_royal_giant_steps","SWF",,,,,"Ground",100,,,,
"royal_giant_attack_start",,,,,"sound_royal_giant_attack_start","SWF",,,,,"Object",100,,,,
"royal_giant_projectile_fx",,,,,"sound_royal_giant_projectile_fx","SWF",,,,,"Object",100,,,,
,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","cannon_firePareticles",,"Object",,,,,
,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","cannon_glow",,"Object",,,,,
,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","cannon_glow_top",,"Object",,,,,
,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","cannon_smoke1",,"Object",,,,,
"royal_giant_projectile_hit",,"true",,,,"ParticleEmitter",,,"cannon_hit_rock_emiter",,"Object",100,,,,
,,,,,,"ParticleEmitter",,,"cannon_hit_smokePuff",,"Object",60,,,,
"royal_giant_die",,,,,"sound_royal_giant_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","death_giant1","Object",100,,,"royal_giant_die_enemy",
"royal_giant_die_enemy",,,,,"sound_royal_giant_die_enemy","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","death_giant1","Object",100,,,,
"giant_deploy",,,,,"sound_giant_deploy","SWF",,,"giant_deploy_dustPuff",,"Object",100,,,"giant_deploy_enemy",
,,,,,,"Effect",,,,"Deploy_ground_fx_largeSize","Base",,,,,
"giant_deploy_enemy",,,,,"sound_giant_deploy","SWF",,,"giant_deploy_dustPuff",,"Object",100,,,,
,,,,,,"Effect",,,,"Deploy_ground_fx_largeSize","Base",,,,,
"giant_steps",,,,,"sound_giant_steps","SWF",,,,,"Ground",100,,,,
"giant_attack_start",,,,,"sound_giant_attack_start","SWF",,,,,"Object",100,,,,
"giant_hit",,,,,"sound_giant_hit","SWF",,,,,"Object",100,,,,
,,,,,,"ParticleEmitter",,,"giant_hit_sparks",,"Above",,,,,
,,,,25,,"ParticleEmitter",,,"giant_hit_puff1",,"Object",,,,,
,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","giant_hitpuff2",,"Object",,,,,
"giant_die",,,,,"sound_giant_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","death_giant1","Object",100,,,"giant_die_enemy",
"giant_die_enemy",,,,,"sound_giant_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","death_giant1","Object",100,,,,
"death_giant1",,,,,"sound_generic_death","ParticleEmitter",,,"giant_death_elixir_burst1",,"Object",,,,,
,,,,,,"ParticleEmitter","sc/effects.sc","BloodCloud","giant_death_puff1",,"Object",,,,,
,,,,,,"ParticleEmitter","sc/effects.sc","BloodCloud","giant_death_puff1_shadow",,"Shadow",,,,,
,,,,,,"ParticleEmitter","sc/effects.sc","BloodCloud","giant_death_elixir_ground1",,"Base",,,,,
"pekka_deploy",,,,,"sound_pekka_deploy","SWF",,,,,"Object",100,,,"pekka_deploy_enemy",
,,,,,"sound_pekka_deploy_end","SWF",,,,,"Object",,,,,
,,,,,,"Effect",,,,"Deploy_ground_fx_largeSize","Base",,,,,
"pekka_deploy_enemy",,,,,"sound_pekka_deploy","SWF",,,,,"Object",100,,,,
"pekka_steps",,,,,"sound_pekka_steps","SWF",,,,,"Ground",100,,,,
"pekka_attack_start",,,,,"sound_pekka_attack_start","SWF",,,,,"Object",100,,,,
"pekka_hit",,,,,"sound_pekka_hit","SWF",,,,,"Object",100,,,,
"pekka_die",,,,,"sound_pekka_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,"pekka_die_enemy",
"pekka_die_enemy",,,,,"sound_pekka_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,
"baby_dragon_deploy",,,,,"sound_baby_dragon_deploy","SWF",,,,,"Object",100,,,,
,,,,,"sound_baby_dragon_deploy_end","SWF",,,,,"Object",,,,,
"baby_dragon_steps",,,,,"sound_baby_dragon_steps","SWF",,,,,"Ground",100,,,,
"baby_dragon_attack_start",,,,,"sound_baby_dragon_attack_start","SWF",,,,,"Object",100,,,,
"baby_dragon_die",,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,
,,,,,"sound_baby_dragon_die","SWF",,,,,"Object",,,,,
"minion_deploy",,,,,"sound_minion_deploy","SWF",,,,,"Object",100,,,,
"minion_steps",,,,,"sound_minion_steps","SWF",,,,,"Ground",100,,,,
"minion_attack_start",,,,,"sound_minion_attack_start","SWF",,,,,"Object",100,,,,
"minion_attack",,,,,"sound_minion_attack","SWF",,,,,"Object",100,,,,
"minion_die",,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,
,,,,,"sound_minion_die","SWF",,,,,"Object",,,,,
"mortar_attack",,,,,"sound_mortar_attack","ParticleEmitter",,,"cannon_smoke1",,"Above",,,,,
"mortar_hit",,,350,,"sound_mortar_hit","ParticleEmitter",,,"catapult_rock_Emitter",,"Object",60,,,,
,,,,,,"ParticleEmitter",,,"catapult_hit_smoke",,"Object",60,,,,
,,,,,,"ParticleEmitter",,,"catapult_smokePuff",,"Object",60,,,,
,,,,,,"ParticleEmitter",,,"catapult_grass_emitter",,"Ground",,,,,
,,,,,,"ParticleEmitter",,,"catapult_hit_shadow",,"Shadow",,,,,
"mortar_die",,,1000,50,,"ParticleEmitter",,,"TowerExplode_explosion",,"Above",,,,,
,,,,50,,"SWF","sc/effects.sc","ExplosionBlast",,,"Above",,,,,
,,,,150,,"ParticleEmitter",,,"TowerExplode_sparks",,"Above",,,,,
,,,,,"sound_mortar_die","SWF","sc/effects.sc","GlowRed",,,"Above",,,,,
,,,,40,,"ParticleEmitter",,,"towerExplode_Smoke",,"Above",,,,,
,,,,150,,"ParticleEmitter",,,"TowerExplode_rockEmitter",,"Object",,,,,
,,,,300,,"ParticleEmitter",,,"towerExplode_Smoke",,"Shadow",,,,,
,,,,200,,"ParticleEmitter",,,"TowerExplode_smokePuff",,"Above",,,,,
"balloon_deploy",,,,,"sound_balloon_deploy","SWF",,,,,"Above",,,,,
"balloon_steps",,,,,"sound_balloon_steps","SWF",,,,,"Ground",100,,,,
"balloon_attack_start",,,,,"sound_balloon_attack_start","SWF",,,,,"Above",,,,,
"balloon_hit",,,350,,"sound_balloon_hit","ParticleEmitter",,,"catapult_rock_Emitter",,"Object",60,,,,
,,,,,,"ParticleEmitter",,,"catapult_hit_smoke",,"Object",60,,,,
,,,,,,"ParticleEmitter",,,"catapult_smokePuff",,"Object",60,,,,
,,,,,,"ParticleEmitter",,,"catapult_grass_emitter",,"Ground",,,,,
,,,,,,"ParticleEmitter",,,"catapult_hit_shadow",,"Shadow",,,,,
"balloon_die",,,,,"sound_balloon_die","SWF","sc/effects.sc",,,,"Above",,,,,
,,,,,,"ParticleEmitter",,,"balloon_die_puff",,"Object",,,,,
,,,,,,"ParticleEmitter",,,"ballon_die_smoke",,"Above",,,,,
"goblin_hut_deploy",,,,250,"sound_goblin_hut_deploy","ParticleEmitter",,,"towerExplode_Smoke",,"Ground",,,,,
,,,,250,,"ParticleEmitter",,,"Rock Pieces Emitter",,"Ground",,,,,
"goblin_hut_die",,,,,"sound_goblin_hut_die","ParticleEmitter",,,"Goblin_hut_woodExplosion",,"Object",,,,,
,,,,,,"ParticleEmitter",,,"TargetDummy_planks2",,"Object",,,,,
,,,,,,"ParticleEmitter",,,"TowerExplode_smokePuff",,"Base",,,,,
"witch_deploy",,,,,"sound_witch_deploy","SWF",,,,,"Object",100,,,,
,,,,,,"Effect",,,,"Deploy_ground_fX_mediumSize","Base",,,,,
"witch_steps",,,,,"sound_witch_steps","SWF",,,,,"Ground",100,,,,
"witch_attack_start",,,,,"sound_witch_attack_start","SWF",,,,,"Object",100,,,,
"witch_hit",,,,,"sound_witch_hit","SWF",,,,,"Object",100,,,,
"witch_die",,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,
,,,,,"sound_witch_die","SWF",,,,,"Object",,,,,
"witch_deploy_skeleton",,,,,"sound_witch_deploy_skeleton","SWF",,,,,"Object",100,,,,
"bomber_deploy",,,,,"sound_bomber_deploy","SWF",,,,,"Object",100,,,,
,,,,,"sound_bomber_deploy_end","SWF",,,,,"Object",,,,,
"bomber_steps","true",,,,"sound_bomber_steps","SWF",,,,,"Ground",100,,,,
"bomber_attack","true",,,,"sound_bomber_attack","SWF",,,,,"Object",100,,,,
